INSERT INTO ClassStudent (ClassID, StudentID, Active) VALUES 
(47102181, 7989424, 1),
(47102181, 7989778, 1),
(47102181, 7989590, 1),
(47102181, 7989412, 1),
(47102181, 7989362, 1),
(47102181, 7989765, 1),
(47102181, 7989530, 1),
(47102181, 7991584, 1),
(47102181, 7989329, 1),
(47102181, 7989494, 1),
(47102181, 7989521, 1),
(47102181, 7989600, 1),
(47102181, 7989615, 1),
(47102181, 7989637, 1),
(47102181, 7989318, 1),
(47102181, 7991251, 1),
(47102182, 10698829, 1),
(47102182, 12453134, 1),
(47102182, 12453149, 1),
(47102183, 7989320, 1),
(47102183, 7989601, 1),
(47102183, 7989584, 1),
(47102183, 7989341, 1),
(47102183, 7989583, 1),
(47102183, 7989617, 1),
(47102183, 7989325, 1),
(47102183, 7989364, 1),
(47102183, 8134980, 1),
(47102184, 14057184, 1),
(47102184, 7989578, 1),
(47102184, 7989613, 1),
(47102184, 7989493, 1),
(47102184, 7989614, 1),
(47102184, 14057220, 1),
(47102184, 10701237, 1),
(47102184, 7989620, 1),
(47102184, 14057262, 1),
(47102184, 14057183, 1),
(47102184, 8097645, 1),
(47102184, 7989731, 1),
(47102184, 7989577, 1),
(47102185, 9582803, 1),
(47102185, 7989349, 1),
(47102185, 7989729, 1),
(47102185, 7989390, 1),
(47102185, 7989361, 1),
(47102185, 7989702, 1),
(47102185, 7990523, 1),
(47102185, 14057271, 1),
(47102186, 8098215, 1),
(47102187, 8097881, 1),
(47102187, 8097669, 1),
(47102188, 8134897, 1),
(47102188, 7990356, 1),
(47102188, 8097680, 1),
(47102188, 7990599, 1),
(47102188, 7989762, 1),
(47102188, 8239507, 1),
(47102188, 7990644, 1),
(47102188, 8097669, 1),
(47102188, 7990305, 1),
(47102188, 8098121, 1),
(47102188, 14057141, 1),
(47102188, 14057285, 1),
(47102188, 8098249, 1),
(47102188, 8098340, 1),
(47102188, 7989515, 1),
(47102188, 8097914, 1),
(47102188, 8098215, 1),
(47102188, 8097888, 1),
(47102189, 12075017, 1),
(47102190, 13642344, 1),
(47102190, 8134775, 1),
(47102190, 9860692, 1),
(47102190, 8098375, 1),
(47102190, 14057144, 1),
(47102190, 8134942, 1),
(47102190, 14057107, 1),
(47102190, 8134777, 1),
(47102190, 12782054, 1),
(47102190, 14057149, 1),
(47102190, 8134892, 1),
(47102190, 10698886, 1),
(47102190, 14087352, 1),
(47102190, 8134771, 1),
(47102190, 8134781, 1),
(47102190, 8134856, 1),
(47102190, 8134868, 1),
(47102190, 11982096, 1),
(47102190, 8134890, 1),
(47102190, 8134769, 1),
(47102190, 8134926, 1),
(47102190, 8134827, 1),
(47102190, 14057153, 1),
(47102190, 14057110, 1),
(47102190, 8239562, 1),
(47102191, 7989736, 1),
(47102191, 7989743, 1),
(47102191, 7989522, 1),
(47102191, 7989538, 1),
(47102191, 7990618, 1),
(47102191, 7989761, 1),
(47102192, 8134897, 1),
(47102192, 8098097, 1),
(47102192, 8097963, 1),
(47102192, 12075017, 1),
(47102193, 12452960, 1),
(47102193, 10962852, 1),
(47102193, 8239566, 1),
(47102193, 14057164, 1),
(47102193, 12453103, 1),
(47102193, 8134972, 1),
(47102193, 9201291, 1),
(47102193, 12455512, 1),
(47102193, 10698829, 1),
(47102193, 9201216, 1),
(47102193, 8134765, 1),
(47102193, 10698805, 1),
(47102193, 9248906, 1),
(47102193, 14057049, 1),
(47102193, 14057090, 1),
(47102193, 8097943, 1),
(47102193, 14130317, 1),
(47102193, 14057160, 1),
(47102193, 8134920, 1),
(47102193, 8097914, 1),
(47102193, 12453134, 1),
(47102193, 12554580, 1),
(47102194, 7989694, 1),
(47102194, 7990249, 1),
(47102194, 7989684, 1),
(47102194, 7990366, 1),
(47102194, 7990342, 1),
(47102194, 7989597, 1),
(47102194, 7989690, 1),
(47102194, 9324872, 1),
(47102194, 8097897, 1),
(47102194, 14057207, 1),
(47102195, 8097963, 1),
(47102195, 9201259, 1),
(47102195, 8239566, 1),
(47102195, 9201205, 1),
(47102195, 9201230, 1),
(47102195, 7989762, 1),
(47102195, 7989613, 1),
(47102195, 8239507, 1),
(47102195, 8134878, 1),
(47102195, 7989590, 1),
(47102195, 8134972, 1),
(47102195, 8097638, 1),
(47102195, 8134777, 1),
(47102195, 9201291, 1),
(47102195, 8098100, 1),
(47102195, 8098098, 1),
(47102195, 8097614, 1),
(47102195, 9201213, 1),
(47102195, 14057149, 1),
(47102195, 8097652, 1),
(47102195, 8098107, 1),
(47102195, 8134810, 1),
(47102195, 8799492, 1),
(47102195, 14057141, 1),
(47102195, 7989821, 1),
(47102195, 8097944, 1),
