DECLARE @LocalSISPairs TABLE (SIS_ID INT, LOCAL_ID INT);
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES , 
(1562, '16695'), 
(6055, '10711'), 
(9407, '11067'), 
(974, '14804'), 
(245, '16402'), 
(5457, '10580'), 
(1596, '17097'), 
(975, '15003'), 
(5260, '10455'), 
(9212, '10870'), 
(457, '15272'), 
(246, '16702'), 
(3701, '10387'), 
(9213, '10871'), 
(5271, '10466'), 
(9214, '10872'), 
(461, '15251'), 
(247, '16312'), 
(9215, '10873'), 
(249, '16316'), 
(5102, '10438'), 
(1597, '16812'), 
(9464, '11076'), 
(9349, '11008'), 
(462, '15676'), 
(463, '16031'), 
(464, '15246'), 
(10606, '11155'), 
(982, '16123'), 
(1, '16388'), 
(465, '15828'), 
(1804, '10041'), 
(250, '16896'), 
(9103, '10848'), 
(5261, '10456'), 
(466, '15634'), 
(2, '16897'), 
(1805, '10042'), 
(5808, '10664'), 
(5262, '10457'), 
(5552, '10615'), 
(9510, '11091'), 
(1807, '10044'), 
(9216, '10874'), 
(469, '15635'), 
(5853, '10682'), 
(470, '15269'), 
(253, '16338'), 
(985, '15095'), 
(471, '15864'), 
(3, '16686'), 
(4, '16445'), 
(1808, '10045'), 
(1961, '10164'), 
(9365, '11024'), 
(472, '15592'), 
(473, '15636'), 
(254, '16891'), 
(255, '16389'), 
(1563, '16213'), 
(988, '14825'), 
(1809, '10046'), 
(5, '16390'), 
(5263, '10458'), 
(256, '16665'), 
(257, '16409'), 
(1858, '10060'), 
(1810, '10047'), 
(2260, '10276'), 
(474, '16857'), 
(475, '15949'), 
(2036, '10217'), 
(6, '16446'), 
(9217, '10875'), 
(477, '16033'), 
(5701, '10651'), 
(1952, '10154'), 
(260, '16892'), 
(5153, '10441'), 
(9219, '10877'), 
(478, '16788'), 
(993, '16790'), 
(261, '16416'), 
(262, '16331'), 
(7, '16448'), 
(996, '15023'), 
(479, '16063'), 
(9221, '10879'), 
(5264, '10459'), 
(9220, '10878'), 
(1812, '10049'), 
(5266, '10461'), 
(2276, '10292'), 
(4055, '10403'), 
(4105, '10409'), 
(2061, '10237'), 
(9207, '10865'), 
(9222, '10880'), 
(481, '15638'), 
(8, '16898'), 
(1000, '14875')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (1001, '14882'), 
(9223, '10881'), 
(9, '16449'), 
(263, '16424'), 
(1003, '14883'), 
(10, '16393'), 
(1005, '14878'), 
(482, '15680'), 
(5267, '10462'), 
(9224, '10882'), 
(9350, '11009'), 
(1534, '16899'), 
(9368, '11027'), 
(1813, '10050'), 
(1008, '15835'), 
(11, '17074'), 
(12, '16232'), 
(13, '16992'), 
(4152, '10411'), 
(10806, '11162'), 
(1814, '10051'), 
(483, '15825'), 
(5268, '10463'), 
(9225, '10883'), 
(484, '15659'), 
(1011, '14888'), 
(14, '16450'), 
(485, '15308'), 
(2051, '10227'), 
(264, '16719'), 
(2012, '10189'), 
(9209, '10867'), 
(5480, '10603'), 
(486, '15270'), 
(487, '15639'), 
(5481, '10604'), 
(10106, '11138'), 
(5553, '10616'), 
(15, '16451'), 
(3951, '10393'), 
(3952, '10394'), 
(5859, '10688'), 
(5818, '10674'), 
(488, '15239'), 
(5252, '10447'), 
(8003, '10818'), 
(5470, '10593'), 
(1017, '15090'), 
(489, '15681'), 
(490, '15506'), 
(9226, '10884'), 
(16, '16452'), 
(491, '15299'), 
(492, '15208'), 
(5269, '10464'), 
(265, '16814'), 
(266, '17049'), 
(493, '15682'), 
(267, '16707'), 
(494, '16639'), 
(268, '16400'), 
(1022, '16646'), 
(495, '16279'), 
(5270, '10465'), 
(1023, '14847'), 
(496, '15660'), 
(497, '15950'), 
(269, '16714'), 
(498, '15951'), 
(9337, '10996'), 
(499, '15387'), 
(17, '16901'), 
(1026, '14889'), 
(1815, '10052'), 
(500, '15683'), 
(5436, '10571'), 
(1027, '14853'), 
(501, '16101'), 
(502, '15684'), 
(503, '17054'), 
(5574, '10637'), 
(9227, '10885'), 
(6003, '10704'), 
(9339, '10998'), 
(504, '15952'), 
(270, '16902'), 
(2404, '10312'), 
(18, '16455'), 
(3801, '10390'), 
(507, '15671'), 
(1033, '15026'), 
(508, '15235'), 
(9228, '10886'), 
(272, '17040'), 
(273, '16231'), 
(5272, '10467'), 
(2080, '10256'), 
(1535, '16903'), 
(1536, '16904'), 
(9512, '11093'), 
(9229, '10887')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (5273, '10468'), 
(19, '16403'), 
(1859, '10061'), 
(5463, '10586'), 
(20, '17131'), 
(5482, '10605'), 
(9230, '10888'), 
(21, '17015'), 
(513, '15612'), 
(1038, '14891'), 
(5564, '10627'), 
(5702, '10652'), 
(2263, '10279'), 
(2079, '10255'), 
(514, '16102'), 
(22, '16997'), 
(1956, '10158'), 
(5201, '10444'), 
(9231, '10889'), 
(5551, '10614'), 
(515, '15593'), 
(275, '16406'), 
(516, '16635'), 
(1860, '10062'), 
(1537, '17143'), 
(4352, '10416'), 
(4351, '10415'), 
(10608, '11157'), 
(9757, '11115'), 
(23, '17009'), 
(1954, '10156'), 
(517, '15685'), 
(1043, '15278'), 
(3551, '10383'), 
(3552, '10384'), 
(276, '16872'), 
(518, '15190'), 
(1861, '10063'), 
(9233, '10891'), 
(9232, '10890'), 
(9110, '10855'), 
(24, '16774'), 
(519, '15953'), 
(1862, '10064'), 
(520, '15686'), 
(5274, '10469'), 
(8054, '10820'), 
(521, '16096'), 
(2001, '10178'), 
(522, '16634'), 
(1864, '10066'), 
(523, '16846'), 
(524, '15688'), 
(5151, '10439'), 
(26, '16223'), 
(5852, '10681'), 
(278, '17029'), 
(27, '16405'), 
(1865, '10067'), 
(280, '16905'), 
(526, '15292'), 
(527, '16103'), 
(9234, '10892'), 
(9108, '10853'), 
(1047, '14892'), 
(1866, '10068'), 
(29, '16408'), 
(8104, '10822'), 
(30, '16906'), 
(1050, '14893'), 
(528, '15871'), 
(1051, '16644'), 
(1523, '17138'), 
(529, '15254'), 
(9153, '10856'), 
(530, '15015'), 
(531, '15872'), 
(5484, '10607'), 
(532, '15179'), 
(2271, '10287'), 
(9235, '10893'), 
(281, '16907'), 
(282, '16701'), 
(1867, '10069'), 
(9236, '10894'), 
(1054, '14837'), 
(283, '16379'), 
(1564, '17096'), 
(533, '15384'), 
(534, '15274'), 
(9338, '10997'), 
(284, '16430'), 
(32, '16909'), 
(535, '15687'), 
(9399, '11059'), 
(8453, '10834'), 
(536, '15689'), 
(6409, '10756'), 
(6410, '10757'), 
(1056, '14820'), 
(537, '15649')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (538, '16080'), 
(33, '16418'), 
(539, '15690'), 
(34, '16460'), 
(35, '16227'), 
(541, '16461'), 
(1058, '16150'), 
(5052, '10436'), 
(9473, '11085'), 
(9616, '11106'), 
(285, '16363'), 
(9382, '11042'), 
(542, '15691'), 
(1061, '15420'), 
(9381, '11041'), 
(36, '16711'), 
(9609, '11099'), 
(9608, '11098'), 
(5277, '10472'), 
(2016, '10193'), 
(2254, '10270'), 
(2029, '10206'), 
(543, '15954'), 
(9237, '10895'), 
(6252, '10736'), 
(286, '16419'), 
(37, '16910'), 
(1062, '14894'), 
(287, '16420'), 
(544, '16090'), 
(5567, '10630'), 
(9344, '11003'), 
(545, '15693'), 
(5278, '10473'), 
(10656, '11158'), 
(1958, '10161'), 
(1538, '17031'), 
(9393, '11053'), 
(10657, '11159'), 
(10607, '11156'), 
(548, '15640'), 
(549, '15694'), 
(550, '15281'), 
(551, '16094'), 
(288, '16911'), 
(289, '16434'), 
(552, '15194'), 
(39, '16552'), 
(2053, '10229'), 
(1072, '14896'), 
(8803, '10842'), 
(40, '16553'), 
(41, '17027'), 
(553, '15280'), 
(1076, '14832'), 
(555, '15652'), 
(1884, '10086'), 
(42, '16554'), 
(2002, '10179'), 
(1868, '10070'), 
(5471, '10594'), 
(43, '16555'), 
(44, '16912'), 
(9238, '10896'), 
(556, '15204'), 
(2055, '10231'), 
(45, '16556'), 
(1869, '10071'), 
(557, '16107'), 
(5280, '10475'), 
(46, '16995'), 
(558, '16026'), 
(4104, '10408'), 
(6762, '10778'), 
(6704, '10768'), 
(6703, '10767'), 
(2351, '10294'), 
(1873, '10075'), 
(47, '16557'), 
(1872, '10074'), 
(4053, '10401'), 
(559, '16036'), 
(560, '15667'), 
(2014, '10191'), 
(1086, '14861'), 
(5468, '10591'), 
(9239, '10897'), 
(290, '16913'), 
(561, '15663'), 
(1705, '10017'), 
(562, '15959'), 
(48, '16435'), 
(563, '15189'), 
(5703, '10653'), 
(6453, '10760'), 
(1089, '14865'), 
(9459, '11071'), 
(564, '17062'), 
(565, '16841'), 
(2951, '10356'), 
(49, '16436')
INSERT INTO @LocalSISPairs (SIS_ID, LOCAL_ID) VALUES (291, '16895'), 
(566, '16046'), 
(50, '16558'), 
(2952, '10357'), 
(2953, '10358'), 
(7753, '10810'), 
(567, '15374'), 
(568, '15960'), 
(7754, '10811'), 
(292, '16837'), 
(293, '16685'), 
(52, '16437'), 
(569, '15437'), 
(8753, '10841'), 
(1966, '10169'), 
(5475, '10598'), 
(1875, '10077'), 
(53, '15961'), 
(5555, '10618'), 
(54, '17005'), 
(294, '16438'), 
(295, '16335'), 
(9385, '11045'), 
(1968, '10171'), 
(570, '15962'), 
(571, '15963'), 
(55, '16915'), 
(5453, '10576'), 
(1092, '15695'), 
(6856, '10783'), 
(574, '15966'), 
(296, '16329'), 
(1876, '10078'), 
(5438, '10573'), 
(575, '15967'), 
(9468, '11080'), 
(5483, '10606'), 
(1095, '14899'), 
(297, '16366'), 
(9241, '10899'), 
(576, '15968'), 
(56, '16228'), 
(577, '15826'), 
(9242, '10900'), 
(578, '15240'), 
(1096, '14901'), 
(9358, '11017'), 
(1097, '14902'), 
(579, '15271'), 
(580, '15696'), 
(5302, '10479'), 
(9243, '10901'), 
(6059, '10715'), 
(9809, '11123'), 
(9808, '11122'), 
(1100, '16118'), 
(581, '15969'), 
(1101, '14904'), 
(2601, '10341'), 
(2652, '10344'), 
(57, '17023'), 
(583, '15970'), 
(58, '16916'), 
(584, '16136'), 
(8603, '10837'), 
(585, '15329'), 
(586, '16142'), 
(587, '16141'), 
(5253, '10448'), 
(9353, '11012'), 
(9378, '11038'), 
(588, '15661'), 
